RGB depth: 1698, RGB pos3D: {'x': -23.083839416503906, 'y': -533.67236328125, 'z': 1698.0}, Depth pos3D: {'x': 18.95418930053711, 'y': -715.7515869140625, 'z': 1625.06005859375}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 1704, RGB pos3D: {'x': -17.532859802246094, 'y': -606.4965209960938, 'z': 1704.0}, Depth pos3D: {'x': 24.53726577758789, 'y': -788.7896118164062, 'z': 1622.9486083984375}
RGB depth: 239, RGB pos3D: {'x': -9.590296745300293, 'y': -4.190609455108643, 'z': 239.0}, Depth pos3D: {'x': 23.851285934448242, 'y': -28.382884979248047, 'z': 233.40121459960938}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
Laser is not detected
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 239, RGB pos3D: {'x': -9.590493202209473, 'y': -2.6169350147247314, 'z': 239.0}, Depth pos3D: {'x': 23.851158142089844, 'y': -26.818836212158203, 'z': 233.5749969482422}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
         126270 function calls (123435 primitive calls) in 3.847 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      152    0.000    0.000    0.001    0.000 image.py:71(get_format)
       51    0.000    0.000    0.000    0.000 _k4a.py:94(k4a_capture_get_color_image)
      183    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      978    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      153    0.000    0.000    0.011    0.000 re.py:289(_compile)
      392    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
   101/31    0.000    0.000    0.006    0.000 sre_parse.py:435(_parse_sub)
      183    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
   101/52    0.000    0.000    0.002    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      101    0.000    0.000    0.000    0.000 _k4a.py:246(k4a_image_get_height_pixels)
       51    0.000    0.000    0.782    0.015 device.py:56(update)
      153    0.000    0.000    0.012    0.000 image.py:16(__del__)
      346    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:376(cached)
      778    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1210    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      205    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       51    0.000    0.000    0.001    0.000 capture.py:42(get_color_image_object)
      428    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        5    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      152    0.000    0.000    0.001    0.000 image.py:59(get_buffer)
       50    0.000    0.000    0.009    0.000 capture.py:30(release_handle)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
     1521    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        1    0.000    0.000    0.016    0.016 core.py:1(<module>)
      652    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1521    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      778    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      163    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      209    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      314    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      233    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      202    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
       51    0.000    0.000    0.001    0.000 capture.py:46(get_depth_image_object)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       49    0.000    0.000    0.001    0.000 fromnumeric.py:3214(around)
      100    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
       19    0.000    0.000    0.000    0.000 __init__.py:390(__getitem__)
      187    0.000    0.000    0.166    0.001 <frozen importlib._bootstrap_external>:1399(find_spec)
      101    0.000    0.000    0.001    0.000 image.py:83(get_height_pixels)
       49    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(round_)
      347    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
     1095    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      163    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      101    0.000    0.000    0.001    0.000 image.py:77(get_width_pixels)
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        6    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      100    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       31    0.000    0.000    0.010    0.000 sre_compile.py:759(compile)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
    291/3    0.000    0.000    0.336    0.112 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      100    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      631    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
      314    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      205    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       70    0.000    0.000    0.000    0.000 enum.py:75(__setitem__)
      521    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      364    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       49    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
      209    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       31    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.003    0.003 tokenize.py:1(<module>)
      448    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      325    0.000    0.000    0.000    0.000 functools.py:64(wraps)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
       97    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      102    0.000    0.000    0.000    0.000 device.py:27(is_capture_initialized)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       24    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
        5    0.000    0.000    0.004    0.001 __init__.py:23(__load_extra_py_code_for_module)
      490    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      339    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       49    0.000    0.000    0.001    0.000 fromnumeric.py:3722(round_)
        1    0.000    0.000    0.055    0.055 multiarray.py:1(<module>)
      248    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       62    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      204    0.000    0.000    0.000    0.000 _k4a.py:794(VERIFY)
       59    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
      668    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      357    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.006    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.011    0.011 inspect.py:1(<module>)
      640    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       24    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      339    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
      121    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      896    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x000002566F467CA0}
        1    0.000    0.000    0.003    0.003 _k4a.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       98    0.000    0.000    0.001    0.000 _k4atypes.py:339(__str__)
      608    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(<setcomp>)
        1    0.000    0.000    0.016    0.016 socket.py:4(<module>)
      190    0.000    0.000    0.000    0.000 __init__.py:42(<lambda>)
       24    0.000    0.000    0.059    0.002 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      311    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      845    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       73    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      665    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2531(extend_all)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
       23    0.000    0.000    0.000    0.000 ntpath.py:77(join)
      119    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       31    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
      456    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       61    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       50    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      111    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       15    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
      352    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
      187    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       98    0.000    0.000    0.000    0.000 _k4atypes.py:317(__iter__)
       50    0.000    0.000    0.000    0.000 _internal.py:870(_ufunc_doc_signature_formatter)
       49    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(around)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       78    0.000    0.000    0.002    0.000 enum.py:313(__call__)
      224    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       20    0.000    0.000    0.034    0.002 <frozen importlib._bootstrap_external>:1164(create_module)
    39/28    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.001    0.001 _k4abtTypes.py:1(<module>)
       24    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
       53    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       19    0.000    0.000    0.000    0.000 __init__.py:383(__getattr__)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
        1    0.000    0.000    0.067    0.067 _add_newdocs_scalars.py:1(<module>)
      203    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      202    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       31    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       44    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      205    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
      107    0.000    0.000    0.000    0.000 re.py:188(match)
       32    0.000    0.000    0.000    0.000 _k4abtTypes.py:166(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       54    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      204    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
       31    0.000    0.000    0.004    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
        1    0.000    0.000    0.009    0.009 pickle.py:1(<module>)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       51    0.000    0.000    0.000    0.000 image.py:50(format)
        6    0.000    0.000    0.001    0.000 enum.py:430(_create_)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6806(getdoc)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      168    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       70    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       72    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.016    0.016 pathlib.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
       16    0.000    0.000    0.001    0.000 __init__.py:50(modules_filter)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       50    0.000    0.000    0.001    0.000 core.py:130(get_object_signature)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:322(_sanity_check)
        1    0.000    0.000    0.223    0.223 transformation.py:8(__init__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       17    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       73    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       15    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       70    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       22    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
      125    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       25    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.001    0.001 load_config_py3.py:6(exec_file_wrapper)
       32    0.000    0.000    0.000    0.000 _k4abtTypes.py:212(__init__)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       32    0.000    0.000    0.000    0.000 _k4abtTypes.py:139(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
    20/15    0.000    0.000    0.025    0.002 <frozen importlib._bootstrap_external>:1172(exec_module)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
       39    0.000    0.000    0.059    0.002 _add_newdocs_scalars.py:62(<genexpr>)
        6    0.000    0.000    0.002    0.000 enum.py:483(_convert_)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
      404    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       22    0.000    0.000    0.001    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 _k4atypes.py:190(_k4a_calibration_extrinsics_t)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _k4a.py:536(k4a_device_get_calibration)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.001    0.001 _k4arecord.py:1(<module>)
        7    0.000    0.000    0.000    0.000 ntpath.py:180(split)
        1    0.000    0.000    0.028    0.028 __init__.py:26(<module>)
        1    0.000    0.000    0.010    0.010 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
